id,SchleicherMoldovan2020.NT1-VE822,DeWeirdtDoench2020_secondary.pDNA_pDNA-Control_S63845,VermaGreenberg2021.CAPAN1_T7_UT-CAPAN1_T7_OLA,BenslimaneHarrington2020_jurkat.DMSO_D12-Resveratrol_D12,SuChen2020.HEK293A_WT_DMSO_1-HEK293A_WT_Camp_1,VermaGreenberg2021.SUM149PT_T7_UT-SUM149PT_T7_OLA,SuChen2020.HCT116_WT_T0_2-HCT116_WT_Olap_2,SuChen2020.HEK293A_WT_DMSO_1-HEK293A_WT_MitoC_1,WeegenLuijsterburg2021.wt_illudins-elof1_illudins,DeWeirdtDoench2020_secondary.pDNA_pDNA-MCL1KO_anchor_Dropout,SuChen2020.HEK293A_WT_DMSO_1-HEK293A_WT_HU_1,WeegenLuijsterburg2021.elof1_init-elof1_nt_both,SuChen2020.HEK293A_WT_T0_1-HEK293A_WT_Camp_1,SuChen2020.HCT116_WT_DMSO_2-HCT116_WT_Olap_2,SuChen2020.HCT116_TP53ko_T0_2-HCT116_TP53ko_DMSO_2,DeWeirdtDoench2020_secondary.Control_Dropout-Control_S63845,SuChen2020.HEK293A_WT_T0_1-HEK293A_WT_CHK1i_1,GalloDurocher2022_TKOv2.WT_T18-CCNE1_T18,DeWeirdtDoench2020_secondary.Control_Dropout-MCL1KO_anchor_Dropout,GalloDurocher2022_TKOv2.WT_T0-WT_T18
GTF2A2,0.0016502,0.99996,,0.2083,,,,,0.16695,0.99385,,0.99972,,,,0.86937,,0.29763,0.067981,0.99986
TPX2,0.090088,,,0.00087421,,,,,0.085841,,,0.99998,,,,,,0.12671,,0.99921
TOP3A,0.52704,,,0.1649,0.94948,,0.46523,0.85445,0.0071681,,0.12927,0.99983,0.95892,0.00055092,0.82907,,0.98626,0.019955,,0.94562
PSMC1,0.11402,,,0.31583,,,,,0.083495,,,1.0,,,,,,0.20506,,0.21675
PFDN6,0.99766,,,0.88354,,,,,0.84998,,,0.99978,,,,,,0.0064528,,0.85494
NOLC1,0.54331,0.98726,,0.38019,,,,,0.076811,0.99718,,0.99995,,,,0.47506,,0.72161,0.9716,0.99743
TRIM37,0.55225,,,0.93368,,,,,0.41069,,,0.99837,,,,,,0.29411,,0.99978
SNIP1,0.50547,,,0.57231,,,,,0.39855,,,0.99598,,,,,,0.12292,,0.99925
CKAP5,0.66374,,,0.081644,0.81415,,0.9965,0.97864,0.43609,,0.8506,0.99998,0.99742,0.17622,0.99936,,0.99993,0.084497,,0.99913
INO80,0.80402,,0.13875,0.059946,0.54967,0.098137,0.97711,0.98193,0.0023232,,0.78915,0.99998,0.8866,0.99054,0.7585,,0.99535,0.26612,,0.9999
EIF1AX,0.045242,,,0.79587,,,,,0.27254,,,0.99986,,,,,,0.89877,,0.99996
DCLRE1B,0.02986,,,0.18128,0.33917,,0.98155,0.51575,0.75925,,0.64428,0.99985,0.8385,0.99945,0.94956,,0.99843,0.9588,,0.90219
RSU1,0.45428,,,0.48722,,,,,0.50078,,,0.90234,,,,,,0.46797,,0.9984
PKN2,0.10125,,,0.81294,,,,,0.20805,,,0.99765,,,,,,0.054722,,0.99988
KANSL2,0.41059,0.98985,,0.81484,,,,,0.13442,0.99938,,1.0,,,,0.05647,,0.99198,0.98581,0.9999
COMMD10,0.93175,,,0.58817,,,,,0.24025,,,0.99797,,,,,,0.35473,,0.99982
ALG8,0.25706,,,0.48951,,,,,0.46625,,,0.99932,,,,,,0.42371,,0.97021
EXOC4,0.086725,,,0.85288,,,,,0.75847,,,0.99972,,,,,,0.0808,,0.99774
UFD1,0.97718,,,0.27986,,,,,0.015532,,,0.98986,,,,,,0.97661,,0.99987
MAP2K5,0.16815,,,0.62725,,,,,0.67185,,,0.99983,,,,,,0.19895,,0.89116
GTF2H3,0.14675,,,0.006585,0.99499,,0.71031,0.56659,0.14356,,0.15404,0.99999,0.99326,0.27948,0.82821,,0.90985,0.3913,,0.99315
NAF1,0.70308,,,0.70193,,,,,0.076364,,,0.99917,,,,,,0.98647,,0.9527
BMS1,0.83648,,,0.72351,,,,,0.0046006,,,0.99998,,,,,,0.80963,,0.62773
WDR36,0.021603,,,0.06572,,,,,0.10213,,,0.99913,,,,,,0.033391,,0.87079
DHPS,0.21624,,,0.026374,,,,,0.029682,,,0.98255,,,,,,0.39204,,0.93508
CDT1,0.84662,,,0.092957,,,,,0.013829,,,0.99998,,,,,,0.99553,,0.99991
COMMD2,0.4773,,,0.43529,,,,,0.43393,,,0.99989,,,,,,0.22685,,0.93698
TAF6,0.26931,0.99896,,0.031561,,,,,0.14043,0.99268,,0.92848,,,,0.97463,,0.45619,0.0098728,0.99752
CEP120,0.27204,0.76969,,0.89631,,,,,0.86739,0.93986,,0.99963,,,,0.14847,,0.99339,0.78714,0.8601
SRFBP1,0.68667,0.38264,,0.74572,,,,,0.014892,0.38044,,0.99992,,,,0.81833,,0.56984,0.60783,0.98551
ABT1,0.37774,,,0.61568,,,,,0.14911,,,0.99999,,,,,,0.50512,,0.99998
RFC5,0.1284,0.91898,,0.46346,0.84274,,0.93848,0.69858,0.040284,0.97642,0.25054,1.0,0.96106,0.95239,0.77926,0.40409,0.84079,0.73351,0.0013199,0.99028
RPL19,0.95412,1.0,,0.079168,,,,,0.011988,1.0,,0.44027,,,,0.11443,,0.81267,0.042015,0.92347
RPL7A,0.0070699,0.98478,,0.86094,,,,,0.084495,0.9533,,0.075811,,,,0.18031,,0.54637,0.12655,0.42074
ARIH1,0.25034,,,0.05143,,,,,4.6623e-06,,,0.22241,,,,,,1.0,,0.67897
POLD3,0.12724,,,0.0054767,0.47988,,0.99686,0.68846,0.85173,,0.0073308,0.99998,0.81361,0.65956,0.9992,,0.837,0.95269,,0.99778
MCM4,0.97024,,,0.5964,,,,,0.17528,,,1.0,,,,,,0.32686,,0.99998
BRD8,0.18171,,0.77355,0.11001,,0.025325,,,0.08445,,,0.7617,,,,,,0.60936,,0.78314
URB1,0.14595,,,0.041201,,,,,0.010059,,,1.0,,,,,,0.13354,,0.99964
PFDN1,0.57052,,,0.34657,,,,,0.58535,,,0.99275,,,,,,0.63079,,0.99092
IPO9,0.082742,,,0.96248,,,,,0.1327,,,0.78426,,,,,,0.010923,,0.99899
NOP56,,,,0.18263,,,,,0.03776,,,0.99992,,,,,,0.5464,,0.9963
PMPCB,0.69034,0.99372,,0.13102,,,,,0.57322,0.88207,,0.99998,,,,0.95795,,0.12018,0.069134,0.97195
POLR1A,,0.79171,,0.55135,,,,,0.031341,0.65864,,1.0,,,,0.57645,,0.12298,0.27569,0.99866
NOPCHAP1,0.49444,,,0.34015,,,,,0.2746,,,0.99998,,,,,,0.45624,,0.99737
LYRM4,0.43766,,,0.83358,,,,,0.0027044,,,1.0,,,,,,0.075031,,0.99975
POLR2F,0.64387,,,0.050168,,,,,0.13759,,,1.0,,,,,,0.18762,,0.88046
HINFP,0.10531,0.99963,,0.20218,,,,,0.9459,0.99962,,1.0,,,,0.74755,,0.19127,0.84015,0.99996
ATP6V1B2,,,,0.11844,,,,,0.18458,,,0.99997,,,,,,0.7501,,0.99983
PSMC6,0.21519,,,0.016578,,,,,0.45617,,,1.0,,,,,,0.097914,,0.99999
NELFB,0.010351,,,0.658,0.79604,,0.75447,0.39372,0.12334,,0.0071521,0.99996,0.94268,0.62051,0.18808,,0.94968,0.12468,,0.10206
EXOSC3,0.092134,,,0.69898,,,,,0.011218,,,0.99999,,,,,,0.65616,,0.99435
GEMIN8,0.6186,,,0.023664,,,,,0.032812,,,0.99999,,,,,,0.20681,,0.98467
SRF,0.97576,,,0.78823,,,,,0.23192,,,0.97438,,,,,,0.020675,,0.99839
EIF5B,0.87938,,,0.73328,,,,,0.1885,,,0.99977,,,,,,0.78717,,0.99301
PSENEN,0.36055,,,0.23227,,,,,0.12006,,,0.44533,,,,,,0.32594,,0.99998
RNF8,0.7557,,,0.30464,0.082703,,0.95486,4.9633e-06,0.0014911,,0.10457,0.98221,0.5294,0.98513,0.9745,,0.96837,0.70304,,0.92366
MRPS18B,0.88526,0.62961,,0.43445,,,,,0.037564,0.62864,,0.9155,,,,0.36088,,0.91784,0.68618,0.99459
SRCAP,0.35657,,0.042898,0.81347,,0.99795,,,0.23734,,,0.99995,,,,,,0.77096,,0.99455
EIF3E,0.19313,,,0.031036,,,,,0.077919,,,1.0,,,,,,0.80656,,0.85654
MAPKAP1,0.71092,,,0.96659,,,,,0.41051,,,0.99844,,,,,,0.87693,,0.81314
POLR2D,0.020667,,0.24606,0.22888,,0.0046447,,,9.6262e-05,,,0.99999,,,,,,0.029519,,0.99999
DDX11,0.2596,,,0.6693,0.98105,,0.99964,0.99649,5.4027e-05,,0.012473,0.99997,0.99928,0.8765,0.99993,,0.99993,0.97456,,0.99247
CHCHD4,0.28761,,,0.019952,,,,,0.12866,,,0.99707,,,,,,0.8795,,0.99994
THOC1,0.63154,,,0.0271,,,,,0.20913,,,0.99998,,,,,,0.42028,,0.99892
EXOSC8,0.78585,,,0.69897,,,,,0.042529,,,1.0,,,,,,0.10473,,1.0
DDX54,0.1871,,,0.75995,,,,,0.027315,,,0.99998,,,,,,0.98987,,0.99158
SPTLC1,0.23397,,,0.7601,,,,,0.0032419,,,0.99987,,,,,,0.36893,,0.14518
OXSM,0.26305,,,0.050133,,,,,0.0010134,,,0.79035,,,,,,0.82934,,0.89214
NUP98,0.44772,,,0.48862,,,,,0.64261,,,0.99997,,,,,,0.57279,,0.9777
ZFP36L1,0.79578,0.0024909,,0.39796,,,,,0.93116,0.014253,,0.99863,,,,0.13894,,0.0012478,0.78591,0.98838
TAF12,0.64504,,,0.97943,,,,,0.39875,,,0.9986,,,,,,0.0037245,,0.99993
POT1,0.041704,0.86613,,0.59207,,,,,5.7593e-06,0.78888,,0.99998,,,,0.94543,,0.29647,0.82224,0.99994
CDCA8,0.43439,,,0.1634,,,,,0.14473,,,0.99991,,,,,,0.23132,,0.99767
TSEN2,0.90071,,,0.50838,,,,,0.00093986,,,0.99999,,,,,,0.81985,,0.99078
RPLP0,,,,0.061152,,,,,0.16594,,,0.99994,,,,,,0.64419,,0.92257
QKI,0.85244,,,0.89723,,,,,0.96406,,,0.091081,,,,,,0.00018378,,0.9999
AHCTF1,0.28761,,,0.82599,,,,,0.34058,,,0.99291,,,,,,0.91812,,0.64802
ARPC3,0.23295,0.57219,,0.0018667,,,,,0.12296,0.68058,,0.99996,,,,0.70418,,0.0067176,0.32528,0.99994
ORC1,0.43078,,,0.057415,,,,,0.40653,,,0.99991,,,,,,0.99221,,0.9683
UBA1,0.12529,,,0.37729,,,,,0.12151,,,0.99975,,,,,,0.0042756,,0.048079
LUC7L3,0.094126,,,0.87723,0.25295,,0.91721,0.25071,0.050395,,0.13381,0.99999,0.59343,0.67035,0.65836,,0.87782,0.72651,,0.71119
PSMB2,0.10621,,,0.075362,,,,,0.85952,,,0.99999,,,,,,0.98924,,0.99998
ENO1,0.66562,0.99996,,0.62045,,,,,0.013537,0.99969,,1.0,,,,0.51945,,0.62023,0.94275,0.82985
XRCC6,0.1284,,,0.33562,0.99931,,0.97151,0.85717,0.087707,,0.91854,0.99998,0.98831,0.9564,0.99866,,0.82894,0.19981,,0.99969
MRPS18A,0.48688,,,0.70585,,,,,0.52194,,,0.87417,,,,,,0.67433,,0.80931
PPP4C,0.29359,,,0.0869,0.78074,,0.76091,0.8565,2.7425e-07,,0.43881,0.99975,0.90376,0.4845,0.49704,,0.45407,0.97941,,0.99938
MEGF9,0.7054,0.15448,,0.57228,,,,,0.89453,0.065149,,0.84802,,,,0.29364,,0.89172,0.55792,0.98298
CWC25,0.65646,,,0.45344,,,,,0.0077643,,,0.99998,,,,,,0.91754,,0.99863
PDPR,0.23821,,,0.62554,,,,,0.18458,,,0.99933,,,,,,0.53732,,0.10008
NVL,0.99015,,,0.075044,,,,,0.0248,,,1.0,,,,,,0.6619,,0.61646
CDC40,0.2316,,,0.58877,,,,,0.68605,,,0.99985,,,,,,0.85954,,0.97643
CHTF18,0.28154,,,0.051332,0.99988,,0.88584,0.43058,0.3742,,0.31385,0.55511,0.99772,0.91342,0.2982,,0.93322,0.95192,,0.58939
PRPF8,0.98243,,,0.89759,,,,,0.44784,,,0.99999,,,,,,0.97115,,0.99999
CHAF1B,0.94849,1.0,,0.27881,,,,,0.023383,0.99999,,0.99999,,,,0.70052,,0.61532,0.01124,0.16641
MED11,0.57494,,,0.64816,,,,,0.0027998,,,0.99999,,,,,,0.88036,,0.98783
G3BP1,0.19177,,,0.28502,,,,,0.41026,,,0.28615,,,,,,0.99615,,0.86765
DYNC1I2,0.84445,0.99998,,0.35665,,,,,0.23015,0.99997,,1.0,,,,0.40683,,0.057336,0.54729,0.95454
SF3A2,0.021683,,,0.24657,,,,,0.14034,,,0.9997,,,,,,0.99626,,0.99732
PSMC3,0.042012,,,0.021538,,,,,0.45513,,,0.99994,,,,,,0.91046,,0.99949
EIF5,0.29828,,,0.12731,,,,,0.001094,,,0.99988,,,,,,0.60236,,0.9999
RRS1,0.4994,,,0.7848,,,,,0.16079,,,0.99982,,,,,,0.4912,,0.99915
PSTK,0.58564,0.79009,,0.35314,,,,,0.0002471,0.72133,,0.40526,,,,0.9194,,0.92391,0.9975,0.98474
MRPS2,0.16908,,,0.76618,,,,,0.042588,,,0.55197,,,,,,0.58388,,0.98632
SKA3,0.14675,,,0.23667,,,,,0.00049722,,,0.99989,,,,,,0.7936,,0.99966
UBC,0.17974,,,0.93681,,,,,0.002824,,,0.98482,,,,,,0.64003,,0.9998
VPS52,0.17267,,,0.58982,,,,,0.021426,,,0.99998,,,,,,0.92127,,0.98053
MRPS25,0.10279,,,0.14304,,,,,0.83465,,,0.45033,,,,,,0.1386,,0.99875
ZNF207,0.156,,,0.099206,,,,,0.057359,,,0.99998,,,,,,0.14215,,0.99994
ISG20L2,0.37308,,,0.94667,,,,,0.33817,,,1.0,,,,,,0.14406,,0.5197
EWSR1,0.66328,,,0.58279,,,,,0.75711,,,0.99988,,,,,,0.036862,,0.963
PNKP,0.0012633,,,0.81492,0.81516,,0.86396,0.020692,0.004074,,0.33024,0.59092,0.83831,0.99272,0.47195,,0.82384,0.98923,,0.9679
PYROXD1,0.81012,,,0.80652,,,,,0.008242,,,0.59836,,,,,,0.17333,,0.99998
SNUPN,0.62278,,,0.059928,,,,,0.070295,,,1.0,,,,,,0.36019,,0.70899
BORA,0.63671,,,0.36816,,,,,0.10622,,,0.99968,,,,,,0.49907,,0.99996
PGS1,0.7556,,,0.10061,,,,,0.12135,,,0.98148,,,,,,0.88515,,0.99302
MRPL22,0.31654,,,0.029698,,,,,0.81462,,,0.26535,,,,,,0.98508,,0.98234
SDE2,0.28568,,,0.07109,,,,,0.46618,,,0.99988,,,,,,0.0099941,,0.99704
ZBTB8OS,,0.96757,,0.61754,,,,,0.033673,0.99591,,0.76702,,,,0.099402,,0.22441,0.999,0.97122
NOL11,0.92406,,,0.81323,,,,,0.94245,,,1.0,,,,,,0.57476,,0.99413
ZC3H8,0.42382,,,0.76513,,,,,0.00053397,,,0.99987,,,,,,0.034886,,0.99644
GCN1,0.70319,,,0.022465,,,,,0.023057,,,0.99968,,,,,,0.9334,,0.99947
DNAJA3,0.4852,,,0.025434,,,,,0.15681,,,0.99998,,,,,,0.9484,,0.99934
UTP23,0.14595,0.90476,,0.0063693,,,,,0.0042879,0.87542,,0.99999,,,,0.96198,,0.89145,0.070627,0.14827
SF3A3,0.08209,,,5.2425e-05,,,,,0.11174,,,1.0,,,,,,0.90671,,0.9973
ELP5,0.0365,,,0.25206,,,,,0.15307,,,0.99999,,,,,,0.66557,,0.99852
EIF4A3,0.010064,,,0.00043285,,,,,0.064092,,,0.99999,,,,,,0.96895,,0.99963
INTS4,0.02792,,,0.070933,,,,,0.012213,,,0.99996,,,,,,0.22579,,0.99775
MMS22L,0.5095,,,0.19733,0.74779,,0.9534,0.186,0.0015383,,0.027591,0.99998,0.71816,0.9922,0.70716,,0.74324,0.5206,,0.99966
NONO,0.039175,,,0.74989,0.98638,,0.98199,0.4537,0.41802,,0.13235,0.99995,0.99971,0.99906,0.32032,,0.99987,0.76244,,0.99962
SEC63,0.075653,0.99997,,0.51132,,,,,0.51083,0.99896,,0.99992,,,,0.42703,,0.12863,0.28287,0.94395
CCNH,0.87361,0.98781,,0.02772,0.28255,,0.74255,0.70096,0.19146,0.99757,0.20411,1.0,0.77364,0.50622,0.99988,0.20203,0.99991,0.94369,0.36683,0.94982
MRPL14,0.29406,,,0.34948,,,,,0.083769,,,0.96404,,,,,,0.85211,,0.75543
TRMT5,0.35024,,,0.22237,,,,,0.030201,,,0.9999,,,,,,0.21813,,0.99995
FUBP3,0.60181,,,0.71741,,,,,0.75326,,,0.95699,,,,,,0.10041,,0.97771
WDR75,0.7171,,,0.36081,,,,,0.021033,,,0.99895,,,,,,0.44369,,0.99951
RBM39,0.98401,,,0.75285,,,,,0.2988,,,0.99994,,,,,,0.01373,,0.9994
SCAF1,0.78029,0.6406,,0.42403,,,,,0.35349,0.85644,,0.71776,,,,0.685,,0.95032,0.63418,0.78043
ADO,0.90195,,,0.48754,,,,,0.80137,,,0.99659,,,,,,0.79332,,0.99997
HSPA14,0.26141,,,0.1915,,,,,5.7593e-06,,,0.99979,,,,,,0.99942,,0.99492
SHOC2,0.55707,0.79919,,0.56287,,,,,0.7074,0.84012,,0.99999,,,,0.47542,,0.35068,0.74302,0.67257
ARMH3,0.95141,,,0.77373,,,,,0.30289,,,0.95901,,,,,,0.0062024,,0.98718
SUPV3L1,0.99619,,,0.14504,,,,,0.19385,,,0.96917,,,,,,0.95908,,0.99856
CDK7,0.83426,,,0.3392,0.9551,,0.91343,0.59335,0.42196,,0.17639,0.99999,0.99941,0.20708,0.99919,,0.99598,0.14044,,0.99857
ARCN1,0.38797,,,0.76206,0.027849,,0.98358,0.0024965,0.80712,,0.017724,0.99998,0.96145,0.40721,0.99937,,0.99989,0.67982,,0.99591
NHP2,0.45755,,,0.44034,,,,,0.021114,,,0.99998,,,,,,0.96368,,0.99917
PCBP2,0.075357,,,0.45586,,,,,0.0012942,,,0.69151,,,,,,0.71439,,0.30837
USP39,0.56641,,,0.097417,,,,,0.41429,,,0.99994,,,,,,0.18486,,0.99902
RPL27A,0.4264,,,0.7326,,,,,0.20602,,,0.84624,,,,,,0.010036,,0.92584
MRPL37,0.11333,,,0.00058766,,,,,0.24404,,,0.92559,,,,,,0.56587,,0.98851
RBX1,0.49399,0.22746,,0.091122,0.86628,,0.99991,0.0073903,0.05389,0.40974,0.029884,0.99996,0.95144,0.99154,0.95689,0.02119,0.99692,0.67811,0.89063,0.9733
DCTN3,0.81415,,,0.84939,,,,,0.011459,,,0.99998,,,,,,0.64732,,0.8839
PRPF18,0.48503,,,0.60594,,,,,0.045558,,,0.72323,,,,,,0.60892,,0.77248
TLK2,0.58734,,,0.54692,,,,,0.19576,,,0.94869,,,,,,0.46779,,0.99054
DHX16,0.32184,,,0.12446,,,,,0.87096,,,0.99972,,,,,,0.33603,,0.95544
RBBP7,0.20618,,,0.79043,,,,,0.93281,,,0.9574,,,,,,0.33191,,0.99931
DDX59,0.98688,0.98389,,0.69713,,,,,0.013181,0.8195,,0.99999,,,,0.92114,,0.29983,0.039225,0.73441
RBBP4,0.46831,,,0.70494,,,,,1.6729e-05,,,0.99997,,,,,,0.13975,,0.99991
WDR74,0.57025,,,0.010052,,,,,0.52055,,,1.0,,,,,,0.3895,,0.99707
IER3IP1,0.061409,,,0.65608,,,,,0.66148,,,0.98722,,,,,,0.97293,,0.99878
DKC1,0.089112,0.98985,,2.7448e-07,,,,,0.00064476,0.97877,,1.0,,,,0.0084754,,0.95504,0.020639,0.99913
ANAPC10,0.78832,,,0.14959,,,,,0.0025333,,,0.97052,,,,,,0.99854,,0.96622
POLR1G,,0.99666,,0.21414,,,,,0.21642,0.97221,,0.99986,,,,0.61815,,0.31955,0.78211,0.99572
PHB,0.27728,0.97912,,,,,,,,0.95709,,,,,,0.3728,,0.12234,0.0031007,0.99893
INO80B,0.80008,,,0.98817,,,,,0.084721,,,0.99996,,,,,,0.10838,,0.99418
SMG6,0.92725,,,0.66406,,,,,0.17729,,,0.99892,,,,,,0.062761,,0.94078
MASTL,0.16441,,,0.0090723,,,,,0.0010583,,,0.99997,,,,,,0.028651,,0.75608
INTS11,0.28279,0.55921,,0.023992,,,,,0.097687,0.23136,,1.0,,,,0.10034,,0.48581,0.21672,0.52693
NUP54,0.55994,,,0.081891,,,,,0.055336,,,0.99681,,,,,,0.88896,,0.99072
URI1,0.45428,,,0.3958,,,,,0.018875,,,0.68086,,,,,,0.74152,,0.99886
TUBGCP3,0.040931,,,0.40283,,,,,0.11265,,,0.99999,,,,,,0.18967,,0.99861
RAD51D,0.15606,0.93308,,0.032777,0.72496,,0.70893,0.75342,0.0034986,0.88384,0.48455,0.99962,0.18804,0.55241,0.1808,0.25752,0.43979,0.75486,0.2841,0.86994
NEPRO,0.40623,,,0.36488,,,,,0.014559,,,0.99998,,,,,,0.01583,,0.99994
MRPL50,0.017526,0.87073,,0.0011586,,,,,0.72906,0.58835,,0.97542,,,,0.9172,,0.81725,0.49189,0.97026
VRK1,0.6092,,,0.65556,,,,,0.0038124,,,0.68979,,,,,,0.78372,,0.99928
GPKOW,0.44316,,,0.60338,,,,,0.30316,,,0.96199,,,,,,0.49654,,0.99692
POMP,0.52012,,,0.63121,,,,,0.00028385,,,0.99992,,,,,,0.78348,,0.8025
SPTLC2,0.83917,,,0.63701,,,,,0.0084154,,,0.98774,,,,,,0.14431,,0.99981
PI4KB,0.74453,,,0.71266,,,,,0.14597,,,0.3008,,,,,,0.10947,,0.9959
ARL2,0.43818,,,0.34659,,,,,0.1604,,,1.0,,,,,,0.2123,,0.99988
EXOC3,0.75487,,,0.35335,,,,,0.20395,,,0.99992,,,,,,0.053849,,0.97803
TAF1D,0.050242,,,0.0116,,,,,0.038503,,,0.79954,,,,,,0.33909,,0.96723
KLF16,0.84975,,,0.71126,,,,,0.16621,,,0.9918,,,,,,0.2715,,0.99974
TFB2M,0.43226,,,0.25809,,,,,0.68668,,,0.85755,,,,,,0.8421,,0.78406
SNRPB,0.99856,,,0.55571,,,,,0.37573,,,0.85027,,,,,,0.27452,,0.304
PIK3C3,0.85743,,,0.42844,,,,,0.0048194,,,0.99992,,,,,,0.94645,,0.99605
RSL1D1,0.85218,,,0.14194,,,,,0.38706,,,0.37702,,,,,,0.46594,,0.99078
BAZ1B,0.69438,,0.56175,0.80885,,0.21247,,,0.34336,,,0.99979,,,,,,0.97335,,0.92264
WDR82,0.36027,,,0.48136,,,,,0.23274,,,0.99977,,,,,,0.24347,,0.29983
CMTR1,,,,0.32785,,,,,0.65006,,,0.99973,,,,,,0.051785,,0.50636
TBC1D10B,0.81738,,,0.97028,,,,,0.12071,,,0.89478,,,,,,0.51171,,0.64732
KIF4A,0.39501,0.24342,,0.25762,,,,,0.28454,0.3002,,0.83348,,,,0.061891,,0.60169,0.6737,0.97354
SNRNP48,0.36083,,,0.11734,,,,,0.13373,,,0.41093,,,,,,0.5048,,0.99154
PRKCE,0.31889,,,0.058142,,,,,0.17597,,,0.98196,,,,,,0.032498,,0.99515
GEMIN4,0.076719,,,0.74036,,,,,0.033624,,,0.99664,,,,,,0.9246,,0.99325
NUBP2,0.9759,,,0.8444,,,,,0.0071363,,,0.75345,,,,,,0.13899,,0.41821
PMVK,0.4143,,,0.46351,,,,,0.18127,,,0.65511,,,,,,0.61241,,0.38465
PTGDS,0.91134,,,0.93922,,,,,0.88256,,,0.050041,,,,,,0.149,,0.3187
CRCP,0.57262,,,0.6281,,,,,0.46708,,,0.99307,,,,,,0.48084,,0.80692
POLA2,0.13836,,,0.047399,,,,,0.84586,,,0.99998,,,,,,0.99866,,0.96574
RNF20,0.00055352,,,0.0839,,,,,0.0072054,,,0.99998,,,,,,0.16612,,0.99983
KCMF1,0.72278,,,0.063586,,,,,0.13118,,,0.35947,,,,,,0.27428,,0.8
ZNF236,0.21445,,,0.94149,,,,,0.021461,,,0.98571,,,,,,0.84537,,0.75369
FAM89B,0.25043,,,0.86779,,,,,0.66937,,,0.99932,,,,,,0.056937,,0.99641
AHCYL1,0.079144,,,0.70487,,,,,0.55649,,,0.56817,,,,,,0.67327,,0.95727
NOP2,0.011364,,,0.23691,,,,,0.38651,,,0.99999,,,,,,0.82693,,0.84066
PIK3CB,0.75207,,,0.22522,,,,,0.88001,,,0.99508,,,,,,0.10256,,0.9968
NFYA,0.080702,,,0.61095,,,,,0.90416,,,0.30034,,,,,,0.67814,,0.066814
MRPL11,0.59854,,,0.039455,,,,,0.45296,,,0.96084,,,,,,0.34231,,0.90617
TPR,0.41824,,,0.84456,,,,,0.21665,,,0.99998,,,,,,0.35821,,0.99932
CIAO3,0.052795,,,0.82039,,,,,0.71051,,,0.99997,,,,,,0.37696,,0.9908
CLTC,0.011596,,,0.065598,,,,,0.55213,,,0.99999,,,,,,0.26684,,0.2556
MCPH1,0.27317,,,0.85664,,,,,0.0059877,,,0.861,,,,,,0.44962,,0.13885
FAM98B,0.95648,0.9596,,0.78106,,,,,0.039874,0.98734,,0.97231,,,,0.5228,,0.029807,0.99106,0.82726
YTHDF2,0.97531,,,0.54791,,,,,0.80135,,,0.99983,,,,,,0.57248,,0.89444
CNOT3,0.31112,,,0.47098,,,,,0.023049,,,0.99997,,,,,,0.75214,,0.93659
ALG12,0.0011468,,,0.30243,,,,,0.71362,,,0.99714,,,,,,0.54603,,0.99973
DDX20,0.00070692,,,0.95763,0.028246,,0.95098,0.63883,0.15261,,0.32471,0.97649,0.61397,0.68083,0.95206,,0.99427,0.023739,,0.98607
RBM22,0.3816,,,0.80872,,,,,0.1374,,,0.99983,,,,,,0.56642,,0.99713
SMC4,0.21574,,,0.64144,,,,,0.0010841,,,1.0,,,,,,0.68818,,0.99998
RNPC3,0.40863,,,0.020171,,,,,0.4727,,,0.99972,,,,,,0.62957,,0.99565
MSTO1,0.046419,0.99858,,0.35674,,,,,0.11894,0.99997,,0.99994,,,,0.71744,,0.59704,0.2532,0.99992
RPLP2,0.69263,,,0.87051,,,,,0.050667,,,0.99996,,,,,,0.89811,,0.99946
WEE1,0.8469,,,0.6316,0.98228,,0.9971,0.53632,0.51796,,0.94065,0.99999,0.9997,0.65014,0.99208,,1.0,0.95404,,0.99998
SMG5,0.16821,,,0.0094901,,,,,0.69911,,,0.7972,,,,,,0.2794,,0.75394
PAXBP1,0.20129,,,0.16632,,,,,0.24338,,,0.99996,,,,,,0.1121,,0.99981
BRF1,0.58981,,,0.18733,,,,,0.13144,,,0.99999,,,,,,0.92305,,0.095044
PRPF4,0.068013,,,0.12462,,,,,0.55638,,,1.0,,,,,,0.58839,,0.97568
MRPL34,0.42382,,,0.0074716,,,,,0.049969,,,0.90017,,,,,,0.88025,,0.93899
GOSR2,0.38455,,,0.045974,,,,,0.027701,,,0.99999,,,,,,0.12221,,1.0
FAM120A,0.041176,,,0.72944,,,,,0.84835,,,0.9945,,,,,,0.10613,,0.14663
UXT,0.20683,,,0.85054,,,,,0.13629,,,0.99998,,,,,,0.68243,,0.99998
CENPA,0.35346,,,0.87327,,,,,0.1738,,,0.40706,,,,,,0.91849,,0.62258
UTP11,0.86148,,,0.0011416,,,,,0.14596,,,0.99852,,,,,,0.9518,,0.99868
PSMD7,0.25064,,,0.88942,,,,,0.62595,,,0.99997,,,,,,0.015877,,0.99919
EIF3D,0.57651,,,0.24213,,,,,0.10224,,,1.0,,,,,,0.74038,,0.99935
MVD,0.26773,,,0.035058,,,,,0.0012179,,,0.49819,,,,,,0.57648,,0.97988
COPS6,0.89491,,,0.60537,,,,,0.33001,,,0.70914,,,,,,0.96914,,0.99373
